::::::::::::::::::::
/usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/build/bin/geosx -i kgdViscosityDominated_smoke.xml -x 2 -y 3 -z 1 -n 0to1 -o /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/kgdViscosityDominated_smoke_06
::::::::::::::::::::
#ATS: commandLine = lrun -n 6 --pack -g 1 /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/build/bin/geosx -i kgdViscosityDominated_smoke.xml -x 2 -y 3 -z 1 -n 0to1 -o /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/kgdViscosityDominated_smoke_06
#ATS: directory = /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver
#ATS: executable = /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/build/bin/geosx
#ATS: name = geosx(kgdViscosityDominated_smoke_06/kgdViscosityDominated_smoke_06_1_geosx)
#ATS: clas = ['-i', 'kgdViscosityDominated_smoke.xml', '-x', '2', '-y', '3', '-z', '1', '-n', '0to1', '-o', '/usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/kgdViscosityDominated_smoke_06']
#ATS: np = 6
#ATS: script = 
#ATS: testpath =  

Max threads: 4
GEOSX version 0.2.0 (HEAD, sha1: 4b5215a)
Adding Mesh: InternalMesh, mesh1
Adding Geometric Object: Box, fracture
Adding Geometric Object: Box, source
Adding Geometric Object: Box, core
Adding Event: SoloEvent, preFracture
Adding Event: PeriodicEvent, solverApplications0
Adding Event: PeriodicEvent, solverApplications1
Adding Event: PeriodicEvent, outputs
Adding Event: PeriodicEvent, restarts
Adding Solver of type Hydrofracture, named hydrofracture
Adding Solver of type SolidMechanicsLagrangianSSLE, named lagsolve
Adding Solver of type SinglePhaseFVM, named SinglePhaseFlow
Adding Solver of type SurfaceGenerator, named SurfaceGen
   TableFunction: aperTable
Adding Output: Silo, siloOutput
Adding Output: Restart, restartOutput
Adding Object CellElementRegion named Domain from ObjectManager::Catalog.
Adding Object SurfaceElementRegion named Fracture from ObjectManager::Catalog.
Rank 4: Total number of nodes:24
Rank 5: Total number of nodes:36
Total number of nodes:126
Total number of elems:60
Rank 0: Total number of nodes:36
Rank 3: Total number of nodes:36
Rank 1: Total number of nodes:24
Rank 2: Total number of nodes:36
  Domain/cb1/water is allocated with 8 quadrature points.
  Domain/cb1/rock is allocated with 8 quadrature points.
  Fracture/faceElementSubRegion/water is allocated with 8 quadrature points.
  Fracture/faceElementSubRegion/rock is allocated with 8 quadrature points.
  Fracture/faceElementSubRegion/fractureFilling is allocated with 8 quadrature points.
  Fracture/faceElementSubRegion/fractureContact is allocated with 8 quadrature points.
Time: 0s, dt:0.2s, Cycle: 0
initialization time                0.182s
run time                          16.540s
::::::::::::::::::::
/usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 0.0002 -r 1e-07 -w /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/kgdViscosityDominated_smoke_06/0to1_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/baselines/kgdViscosityDominated_smoke_06/0to1_restart_[0-9]+\.root
::::::::::::::::::::
#ATS: commandLine = lrun -n 6 --pack -g 0 /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 0.0002 -r 1e-07 -w /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/kgdViscosityDominated_smoke_06/0to1_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/baselines/kgdViscosityDominated_smoke_06/0to1_restart_[0-9]+\.root
#ATS: directory = /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver
#ATS: executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
#ATS: name = python(kgdViscosityDominated_smoke_06/kgdViscosityDominated_smoke_06_2_restartcheck)
#ATS: clas = ['/usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '0.0002', '-r', '1e-07', '-w', '/usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/kgdViscosityDominated_smoke_06/0to1_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/baselines/kgdViscosityDominated_smoke_06/0to1_restart_[0-9]+\\.root']
#ATS: np = 6
#ATS: script = 
#ATS: testpath =  

Comparison of file /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/kgdViscosityDominated_smoke_06/0to1_restart_000000023.root from pattern /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/kgdViscosityDominated_smoke_06/0to1_restart_[0-9]+\.root
Baseline file /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/baselines/kgdViscosityDominated_smoke_06/0to1_restart_000000023.root from pattern /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/baselines/kgdViscosityDominated_smoke_06/0to1_restart_[0-9]+\.root
Relative tolerance: 1e-07
Absolute tolerance: 0.0002
Output file: /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/kgdViscosityDominated_smoke_06/0to1_restart_000000023.restartcheck
Excluded groups: ['.*/commandLine', '.*/schema$', '.*/globalToLocalMap', '.*/timeHistoryOutput.*/restart']
Warnings are errors: True

The root files are similar.
About to compare /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/kgdViscosityDominated_smoke_06/0to1_restart_000000023/rank_0000005.hdf5 and /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/baselines/kgdViscosityDominated_smoke_06/0to1_restart_000000023/rank_0000005.hdf5
About to compare /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/kgdViscosityDominated_smoke_06/0to1_restart_000000023/rank_0000001.hdf5 and /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/baselines/kgdViscosityDominated_smoke_06/0to1_restart_000000023/rank_0000001.hdf5
About to compare /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/kgdViscosityDominated_smoke_06/0to1_restart_000000023/rank_0000002.hdf5 and /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/baselines/kgdViscosityDominated_smoke_06/0to1_restart_000000023/rank_0000002.hdf5
About to compare /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/kgdViscosityDominated_smoke_06/0to1_restart_000000023/rank_0000003.hdf5 and /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/baselines/kgdViscosityDominated_smoke_06/0to1_restart_000000023/rank_0000003.hdf5
About to compare /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/kgdViscosityDominated_smoke_06/0to1_restart_000000023/rank_0000004.hdf5 and /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/baselines/kgdViscosityDominated_smoke_06/0to1_restart_000000023/rank_0000004.hdf5
About to compare /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/kgdViscosityDominated_smoke_06/0to1_restart_000000023/rank_0000000.hdf5 and /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/baselines/kgdViscosityDominated_smoke_06/0to1_restart_000000023/rank_0000000.hdf5

Rank 0 is comparing /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/kgdViscosityDominated_smoke_06/0to1_restart_000000023/rank_0000000.hdf5 with /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/baselines/kgdViscosityDominated_smoke_06/0to1_restart_000000023/rank_0000000.hdf5 
********************************************************************************
Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Domain/elementSubRegions/cb1/rock/stress
	Arrays of types float64 and float64 have 1152 values of which 124 fail both the relative and absolute tests.
		Max absolute difference is at index (9, 1, 5): value = 47581.73754987748, base_value = 47581.74094018416
		Max relative difference is at index (4, 3, 3): value = -1.3523155230508156e-11, base_value = 1.0274169940773964e-15
	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 52
		max = 9.240804808854364, mean = 0.228706123642909, std = 1.2509803399923431
		max is at index (19, 7, 0), value = 240.07444611144186, base_value = 240.07629427240363
	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 72
		max = 3.8850321293564343, mean = 0.11437777830008053, std = 0.4837911960559267
		max is at index (19, 2, 0), value = -4612.1225936436485, base_value = -4612.120801819899
********************************************************************************
********************************************************************************
Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Domain/elementSubRegions/cb1/rock/oldStress
	Arrays of types float64 and float64 have 1152 values of which 124 fail both the relative and absolute tests.
		Max absolute difference is at index (9, 1, 5): value = 47581.73754987748, base_value = 47581.74094018416
		Max relative difference is at index (4, 3, 3): value = -1.3523155230508156e-11, base_value = 1.0274169940773964e-15
	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 52
		max = 9.240804808854364, mean = 0.228706123642909, std = 1.2509803399923431
		max is at index (19, 7, 0), value = 240.07444611144186, base_value = 240.07629427240363
	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 72
		max = 3.8850321293564343, mean = 0.11437777830008053, std = 0.4837911960559267
		max is at index (19, 2, 0), value = -4612.1225936436485, base_value = -4612.120801819899
********************************************************************************
********************************************************************************
Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Fracture/elementSubRegions/faceElementSubRegion/pressure
	Arrays of types float64 and float64 have 6 values of which 2 fail both the relative and absolute tests.
		Max absolute difference is at index (4,): value = 154773.3051678165, base_value = 154773.3233537611
		Max relative difference is at index (4,): value = 154773.3051678165, base_value = 154773.3233537611
	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 0
	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 2
		max = 1.1750051121532517, mean = 0.39166837071775057, std = 0.553902721821616
		max is at index (4,), value = 154773.3051678165, base_value = 154773.3233537611
********************************************************************************
********************************************************************************
Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Fracture/elementSubRegions/faceElementSubRegion/pressure_n
	Arrays of types float64 and float64 have 6 values of which 2 fail both the relative and absolute tests.
		Max absolute difference is at index (4,): value = 149403.52639993778, base_value = 149403.54482423075
		Max relative difference is at index (4,): value = 149403.52639993778, base_value = 149403.54482423075
	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 0
	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 2
		max = 1.233189814190561, mean = 0.41106327139685367, std = 0.5813312534028828
		max is at index (4,), value = 149403.52639993778, base_value = 149403.54482423075
********************************************************************************
********************************************************************************
Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/externalForce
	Arrays of types float64 and float64 have 207 values of which 6 fail both the relative and absolute tests.
		Max absolute difference is at index (31, 0): value = 159257.45710841834, base_value = 159257.4817950687
		Max relative difference is at index (30, 0): value = 79628.72855420917, base_value = 79628.74089753436
	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 0
	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 6
		max = 1.550109300661191, mean = 0.044930704366991044, std = 0.2600552528398864
		max is at index (30, 0), value = 79628.72855420917, base_value = 79628.74089753436
********************************************************************************
The files are different.

Rank 1 is comparing /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/kgdViscosityDominated_smoke_06/0to1_restart_000000023/rank_0000001.hdf5 with /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/baselines/kgdViscosityDominated_smoke_06/0to1_restart_000000023/rank_0000001.hdf5 
********************************************************************************
Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Domain/elementSubRegions/cb1/rock/stress
	Arrays of types float64 and float64 have 1152 values of which 84 fail both the relative and absolute tests.
		Max absolute difference is at index (19, 0, 0): value = 17308.824948706668, base_value = 17308.827632806813
		Max relative difference is at index (10, 3, 3): value = -7.362171618916957e-12, base_value = 4.031099477628994e-15
	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 36
		max = 8.237044734187293, mean = 0.14176858377642118, std = 0.9641200758756006
		max is at index (18, 0, 5), value = 125.03643432462258, base_value = 125.03808173356941
	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 48
		max = 1.8692485476182006, mean = 0.06601605525644877, std = 0.3210293748607774
		max is at index (19, 0, 1), value = 5422.144509057338, base_value = 5422.145522591102
********************************************************************************
********************************************************************************
Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Domain/elementSubRegions/cb1/rock/oldStress
	Arrays of types float64 and float64 have 1152 values of which 84 fail both the relative and absolute tests.
		Max absolute difference is at index (19, 0, 0): value = 17308.824948706668, base_value = 17308.827632806813
		Max relative difference is at index (10, 3, 3): value = -7.362171618916957e-12, base_value = 4.031099477628994e-15
	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 36
		max = 8.237044734187293, mean = 0.14176858377642118, std = 0.9641200758756006
		max is at index (18, 0, 5), value = 125.03643432462258, base_value = 125.03808173356941
	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 48
		max = 1.8692485476182006, mean = 0.06601605525644877, std = 0.3210293748607774
		max is at index (19, 0, 1), value = 5422.144509057338, base_value = 5422.145522591102
********************************************************************************
********************************************************************************
Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Fracture/elementSubRegions/faceElementSubRegion/pressure
	Arrays of types float64 and float64 have 4 values of which 2 fail both the relative and absolute tests.
		Max absolute difference is at index (2,): value = 154773.3051678165, base_value = 154773.3233537611
		Max relative difference is at index (2,): value = 154773.3051678165, base_value = 154773.3233537611
	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 0
	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 2
		max = 1.1750051121532517, mean = 0.5875025560766258, std = 0.5875025560766258
		max is at index (2,), value = 154773.3051678165, base_value = 154773.3233537611
********************************************************************************
********************************************************************************
Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Fracture/elementSubRegions/faceElementSubRegion/pressure_n
	Arrays of types float64 and float64 have 4 values of which 2 fail both the relative and absolute tests.
		Max absolute difference is at index (2,): value = 149403.52639993778, base_value = 149403.54482423075
		Max relative difference is at index (2,): value = 149403.52639993778, base_value = 149403.54482423075
	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 0
	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 2
		max = 1.233189814190561, mean = 0.6165949070952805, std = 0.6165949070952805
		max is at index (2,), value = 149403.52639993778, base_value = 149403.54482423075
********************************************************************************
********************************************************************************
Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/externalForce
	Arrays of types float64 and float64 have 198 values of which 6 fail both the relative and absolute tests.
		Max absolute difference is at index (34, 0): value = 159257.45710841834, base_value = 159257.4817950687
		Max relative difference is at index (33, 0): value = 79628.72855420917, base_value = 79628.74089753436
	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 0
	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 6
		max = 1.550109300661191, mean = 0.04697300911094518, std = 0.2657194662006945
		max is at index (33, 0), value = 79628.72855420917, base_value = 79628.74089753436
********************************************************************************
The files are different.

Rank 2 is comparing /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/kgdViscosityDominated_smoke_06/0to1_restart_000000023/rank_0000002.hdf5 with /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/baselines/kgdViscosityDominated_smoke_06/0to1_restart_000000023/rank_0000002.hdf5 
********************************************************************************
Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Domain/elementSubRegions/cb1/rock/stress
	Arrays of types float64 and float64 have 1152 values of which 4 fail both the relative and absolute tests.
		Max absolute difference is at index (17, 5, 0): value = 8415.433677688015, base_value = 8415.433226719155
		Max relative difference is at index (0, 0, 4): value = -5.1166285475800255e-12, base_value = 3.471551596153724e-14
	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 4
		max = 1.1502172083055484, mean = 0.003993809741192283, std = 0.06765942774970655
		max is at index (15, 5, 0), value = -618.9291657037602, base_value = -618.9289356603185
	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 0
********************************************************************************
********************************************************************************
Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Domain/elementSubRegions/cb1/rock/oldStress
	Arrays of types float64 and float64 have 1152 values of which 4 fail both the relative and absolute tests.
		Max absolute difference is at index (17, 5, 0): value = 8415.433677688015, base_value = 8415.433226719155
		Max relative difference is at index (0, 0, 4): value = -5.1166285475800255e-12, base_value = 3.471551596153724e-14
	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 4
		max = 1.1502172083055484, mean = 0.003993809741192283, std = 0.06765942774970655
		max is at index (15, 5, 0), value = -618.9291657037602, base_value = -618.9289356603185
	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 0
********************************************************************************
********************************************************************************
Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Fracture/elementSubRegions/faceElementSubRegion/pressure
	Arrays of types float64 and float64 have 2 values of which 2 fail both the relative and absolute tests.
		Max absolute difference is at index (0,): value = 154773.3051678165, base_value = 154773.3233537611
		Max relative difference is at index (0,): value = 154773.3051678165, base_value = 154773.3233537611
	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 0
	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 2
		max = 1.1750051121532517, mean = 1.1750051121532517, std = 0.0
		max is at index (0,), value = 154773.3051678165, base_value = 154773.3233537611
********************************************************************************
********************************************************************************
Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Fracture/elementSubRegions/faceElementSubRegion/pressure_n
	Arrays of types float64 and float64 have 2 values of which 2 fail both the relative and absolute tests.
		Max absolute difference is at index (0,): value = 149403.52639993778, base_value = 149403.54482423075
		Max relative difference is at index (0,): value = 149403.52639993778, base_value = 149403.54482423075
	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 0
	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 2
		max = 1.233189814190561, mean = 1.233189814190561, std = 0.0
		max is at index (0,), value = 149403.52639993778, base_value = 149403.54482423075
********************************************************************************
The files are different.

Rank 3 is comparing /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/kgdViscosityDominated_smoke_06/0to1_restart_000000023/rank_0000003.hdf5 with /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/baselines/kgdViscosityDominated_smoke_06/0to1_restart_000000023/rank_0000003.hdf5 
********************************************************************************
Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Domain/elementSubRegions/cb1/rock/stress
	Arrays of types float64 and float64 have 1152 values of which 124 fail both the relative and absolute tests.
		Max absolute difference is at index (13, 1, 5): value = 47581.73754987748, base_value = 47581.74094018416
		Max relative difference is at index (14, 3, 3): value = -7.362171618916957e-12, base_value = 4.031099477628994e-15
	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 52
		max = 9.240804808854364, mean = 0.22870612496136053, std = 1.2509803409635558
		max is at index (1, 7, 0), value = 240.07444611144186, base_value = 240.07629427240363
	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 72
		max = 3.8850321293564343, mean = 0.11437777830008053, std = 0.4837911960559267
		max is at index (1, 2, 0), value = -4612.1225936436485, base_value = -4612.120801819899
********************************************************************************
********************************************************************************
Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Domain/elementSubRegions/cb1/rock/oldStress
	Arrays of types float64 and float64 have 1152 values of which 124 fail both the relative and absolute tests.
		Max absolute difference is at index (13, 1, 5): value = 47581.73754987748, base_value = 47581.74094018416
		Max relative difference is at index (14, 3, 3): value = -7.362171618916957e-12, base_value = 4.031099477628994e-15
	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 52
		max = 9.240804808854364, mean = 0.22870612496136053, std = 1.2509803409635558
		max is at index (1, 7, 0), value = 240.07444611144186, base_value = 240.07629427240363
	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 72
		max = 3.8850321293564343, mean = 0.11437777830008053, std = 0.4837911960559267
		max is at index (1, 2, 0), value = -4612.1225936436485, base_value = -4612.120801819899
********************************************************************************
********************************************************************************
Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Fracture/elementSubRegions/faceElementSubRegion/pressure
	Arrays of types float64 and float64 have 6 values of which 2 fail both the relative and absolute tests.
		Max absolute difference is at index (4,): value = 154773.3051678165, base_value = 154773.3233537611
		Max relative difference is at index (4,): value = 154773.3051678165, base_value = 154773.3233537611
	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 0
	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 2
		max = 1.1750051121532517, mean = 0.39166837071775057, std = 0.553902721821616
		max is at index (4,), value = 154773.3051678165, base_value = 154773.3233537611
********************************************************************************
********************************************************************************
Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Fracture/elementSubRegions/faceElementSubRegion/pressure_n
	Arrays of types float64 and float64 have 6 values of which 2 fail both the relative and absolute tests.
		Max absolute difference is at index (4,): value = 149403.52639993778, base_value = 149403.54482423075
		Max relative difference is at index (4,): value = 149403.52639993778, base_value = 149403.54482423075
	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 0
	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 2
		max = 1.233189814190561, mean = 0.41106327139685367, std = 0.5813312534028828
		max is at index (4,), value = 149403.52639993778, base_value = 149403.54482423075
********************************************************************************
********************************************************************************
Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/externalForce
	Arrays of types float64 and float64 have 207 values of which 6 fail both the relative and absolute tests.
		Max absolute difference is at index (4, 0): value = 159257.45710841834, base_value = 159257.4817950687
		Max relative difference is at index (3, 0): value = 79628.72855420917, base_value = 79628.74089753436
	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 0
	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 6
		max = 1.550109300661191, mean = 0.044930704366991044, std = 0.2600552528398864
		max is at index (3, 0), value = 79628.72855420917, base_value = 79628.74089753436
********************************************************************************
The files are different.

Rank 4 is comparing /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/kgdViscosityDominated_smoke_06/0to1_restart_000000023/rank_0000004.hdf5 with /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/baselines/kgdViscosityDominated_smoke_06/0to1_restart_000000023/rank_0000004.hdf5 
********************************************************************************
Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Domain/elementSubRegions/cb1/rock/stress
	Arrays of types float64 and float64 have 1152 values of which 84 fail both the relative and absolute tests.
		Max absolute difference is at index (13, 0, 0): value = 17308.824948706668, base_value = 17308.827632806813
		Max relative difference is at index (6, 3, 3): value = -7.362171618916957e-12, base_value = 4.031099477628994e-15
	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 36
		max = 8.237044734187293, mean = 0.1417685850948727, std = 0.9641200772546723
		max is at index (12, 0, 5), value = 125.03643432462258, base_value = 125.03808173356941
	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 48
		max = 1.8692485476182006, mean = 0.06601605525644877, std = 0.32102937486077743
		max is at index (13, 0, 1), value = 5422.144509057338, base_value = 5422.145522591102
********************************************************************************
********************************************************************************
Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Domain/elementSubRegions/cb1/rock/oldStress
	Arrays of types float64 and float64 have 1152 values of which 84 fail both the relative and absolute tests.
		Max absolute difference is at index (13, 0, 0): value = 17308.824948706668, base_value = 17308.827632806813
		Max relative difference is at index (6, 3, 3): value = -7.362171618916957e-12, base_value = 4.031099477628994e-15
	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 36
		max = 8.237044734187293, mean = 0.1417685850948727, std = 0.9641200772546723
		max is at index (12, 0, 5), value = 125.03643432462258, base_value = 125.03808173356941
	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 48
		max = 1.8692485476182006, mean = 0.06601605525644877, std = 0.32102937486077743
		max is at index (13, 0, 1), value = 5422.144509057338, base_value = 5422.145522591102
********************************************************************************
********************************************************************************
