::::::::::::::::::::
/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/build/bin/geosx -i PhaseFieldFracture_DamageOnly.xml -x 2 -y 2 -z 2 -n 0to2 -o /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageOnly_08
::::::::::::::::::::
#ATS: commandLine = lrun -n 8 --pack -g 1 /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/build/bin/geosx -i PhaseFieldFracture_DamageOnly.xml -x 2 -y 2 -z 2 -n 0to2 -o /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageOnly_08
#ATS: directory = /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture
#ATS: executable = /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/build/bin/geosx
#ATS: name = geosx(PhaseFieldFracture_DamageOnly_08/PhaseFieldFracture_DamageOnly_08_1_geosx)
#ATS: clas = ['-i', 'PhaseFieldFracture_DamageOnly.xml', '-x', '2', '-y', '2', '-z', '2', '-n', '0to2', '-o', '/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageOnly_08']
#ATS: np = 8
#ATS: script = 
#ATS: testpath =  

Max threads: 4
GEOSX version 0.2.0 (HEAD, sha1: ea8982f)
Adding Solver of type PhaseFieldFracture, named PhaseFieldSolve
Adding Solver of type SolidMechanicsLagrangianSSLE, named SolidMechSolve
Adding Solver of type PhaseFieldDamageFEM, named DamageSolve
Adding Mesh: InternalMesh, mesh1
Adding Event: SoloEvent, siloOutput0
Adding Event: PeriodicEvent, solverApplications
Adding Event: PeriodicEvent, vtkOutput
Adding Event: PeriodicEvent, siloOutputs
Adding Event: PeriodicEvent, restarts
   TableFunction: f_b
Adding Output: Silo, SiloOutput
Adding Output: VTK, VTKOutput
Adding Output: Restart, restartOutput
Adding Geometric Object: Box, centerPoint
Adding Object CellElementRegion named Region1 from ObjectManager::Catalog.
Rank 4: Total number of nodes:27
Total number of nodes:125
Total number of elems:64
Rank 0: Total number of nodes:27
Rank 7: Total number of nodes:27
Rank 6: Total number of nodes:27
Rank 1: Total number of nodes:27
Rank 5: Total number of nodes:27
Rank 2: Total number of nodes:27
Rank 3: Total number of nodes:27
  Region1/cb1/shale is allocated with 8 quadrature points.
Time: 0s, dt:1s, Cycle: 0
		max is at index (44,), value = 0.0, base_value = -0.08573867089452218
	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 0
********************************************************************************
The files are different.

Rank 1 is comparing /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageOnly_08/0to2_restart_000000002/rank_0000001.hdf5 with /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/baselines/PhaseFieldFracture_DamageOnly_08/0to2_restart_000000002/rank_0000001.hdf5 
********************************************************************************
Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Region1/elementSubRegions/cb1/shale/damage
	Arrays of types float64 and float64 have 216 values of which 216 fail both the relative and absolute tests.
		Max absolute difference is at index (25, 0): value = -1.3708333656015265e-12, base_value = 0.46168487630898564
		Max relative difference is at index (14, 4): value = -1.25013208711131e-12, base_value = 0.0016906149651065338
	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 216
		max = 46168487.63103565, mean = 3805712.4611130888, std = 8791541.456204364
		max is at index (25, 0), value = -1.3708333656015265e-12, base_value = 0.46168487630898564
	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 0
********************************************************************************
********************************************************************************
Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/Damage
	Arrays of types float64 and float64 have 64 values of which 64 fail both the relative and absolute tests.
		Max absolute difference is at index (24,): value = 0.0, base_value = 1.0
		Max relative difference is at index (13,): value = -2.065505281817153e-12, base_value = 0.0016128826732243902
	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 64
		max = 100000000.0, mean = 3736834.104548043, std = 12405025.873010447
		max is at index (24,), value = 0.0, base_value = 1.0
	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 0
********************************************************************************
The files are different.

Rank 2 is comparing /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageOnly_08/0to2_restart_000000002/rank_0000002.hdf5 with /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/baselines/PhaseFieldFracture_DamageOnly_08/0to2_restart_000000002/rank_0000002.hdf5 
********************************************************************************
Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Region1/elementSubRegions/cb1/shale/damage
	Arrays of types float64 and float64 have 216 values of which 216 fail both the relative and absolute tests.
		Max absolute difference is at index (25, 0): value = -1.3708343767301418e-12, base_value = 0.46168487630898564
		Max relative difference is at index (14, 2): value = -1.250131963944271e-12, base_value = 0.0016906149651065335
	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 216
		max = 46168487.63103565, mean = 3805712.4611130883, std = 8791541.456204364
		max is at index (25, 0), value = -1.3708343767301418e-12, base_value = 0.46168487630898564
	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 0
********************************************************************************
********************************************************************************
Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/Damage
	Arrays of types float64 and float64 have 64 values of which 64 fail both the relative and absolute tests.
		Max absolute difference is at index (20,): value = 0.0, base_value = 1.0
		Max relative difference is at index (13,): value = -2.0655008848854745e-12, base_value = 0.0016128826732243905
	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 64
		max = 100000000.0, mean = 3736834.1045480426, std = 12405025.873010447
		max is at index (20,), value = 0.0, base_value = 1.0
	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 0
********************************************************************************
The files are different.

Rank 3 is comparing /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageOnly_08/0to2_restart_000000002/rank_0000003.hdf5 with /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/baselines/PhaseFieldFracture_DamageOnly_08/0to2_restart_000000002/rank_0000003.hdf5 
********************************************************************************
Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Region1/elementSubRegions/cb1/shale/damage
	Arrays of types float64 and float64 have 216 values of which 216 fail both the relative and absolute tests.
		Max absolute difference is at index (9, 7): value = 0.0, base_value = 0.46168487630898564
		Max relative difference is at index (25, 6): value = -3.19158079684799e-12, base_value = 0.0016906149651065329
	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 216
		max = 46168487.630898565, mean = 3805712.461105792, std = 8791541.456179779
		max is at index (9, 7), value = 0.0, base_value = 0.46168487630898564
	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 0
********************************************************************************
********************************************************************************
Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/Damage
	Arrays of types float64 and float64 have 64 values of which 64 fail both the relative and absolute tests.
		Max absolute difference is at index (18,): value = 0.0, base_value = 1.0
		Max relative difference is at index (13,): value = -5.743977322300989e-12, base_value = 0.0016128826732243848
	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 64
		max = 100000000.0, mean = 3736834.1045594793, std = 12405025.873017412
		max is at index (18,), value = 0.0, base_value = 1.0
	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 0
********************************************************************************
The files are different.

Rank 4 is comparing /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageOnly_08/0to2_restart_000000002/rank_0000004.hdf5 with /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/baselines/PhaseFieldFracture_DamageOnly_08/0to2_restart_000000002/rank_0000004.hdf5 
********************************************************************************
Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Region1/elementSubRegions/cb1/shale/damage
	Arrays of types float64 and float64 have 216 values of which 216 fail both the relative and absolute tests.
		Max absolute difference is at index (25, 0): value = -1.3708339914099182e-12, base_value = 0.46168487630898564
		Max relative difference is at index (21, 1): value = -1.2501302138589604e-12, base_value = 0.001690614965106533
	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 216
		max = 46168487.63103565, mean = 3805712.4611130883, std = 8791541.456204364
		max is at index (25, 0), value = -1.3708339914099182e-12, base_value = 0.46168487630898564
	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 0
********************************************************************************
********************************************************************************
Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/Damage
	Arrays of types float64 and float64 have 64 values of which 64 fail both the relative and absolute tests.
		Max absolute difference is at index (8,): value = 0.0, base_value = 1.0
		Max relative difference is at index (13,): value = -2.0654994163824555e-12, base_value = 0.001612882673224382
	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 64
		max = 100000000.0, mean = 3736834.104548043, std = 12405025.873010447
		max is at index (8,), value = 0.0, base_value = 1.0
	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 0
********************************************************************************
The files are different.

Rank 5 is comparing /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageOnly_08/0to2_restart_000000002/rank_0000005.hdf5 with /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/baselines/PhaseFieldFracture_DamageOnly_08/0to2_restart_000000002/rank_0000005.hdf5 
********************************************************************************
Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Region1/elementSubRegions/cb1/shale/damage
	Arrays of types float64 and float64 have 216 values of which 216 fail both the relative and absolute tests.
		Max absolute difference is at index (9, 7): value = 0.0, base_value = 0.46168487630898564
		Max relative difference is at index (24, 5): value = -3.1915809400363185e-12, base_value = 0.0016906149651065325
	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 216
		max = 46168487.630898565, mean = 3805712.4611057914, std = 8791541.456179779
		max is at index (9, 7), value = 0.0, base_value = 0.46168487630898564
	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 0
********************************************************************************
********************************************************************************
Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/Damage
	Arrays of types float64 and float64 have 64 values of which 64 fail both the relative and absolute tests.
		Max absolute difference is at index (6,): value = 0.0, base_value = 1.0
		Max relative difference is at index (13,): value = -5.743975983278113e-12, base_value = 0.0016128826732243848
	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 64
		max = 100000000.0, mean = 3736834.1045594797, std = 12405025.873017414
		max is at index (6,), value = 0.0, base_value = 1.0
	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 0
********************************************************************************
The files are different.

Rank 6 is comparing /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageOnly_08/0to2_restart_000000002/rank_0000006.hdf5 with /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/baselines/PhaseFieldFracture_DamageOnly_08/0to2_restart_000000002/rank_0000006.hdf5 
********************************************************************************
Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Region1/elementSubRegions/cb1/shale/damage
	Arrays of types float64 and float64 have 216 values of which 216 fail both the relative and absolute tests.
		Max absolute difference is at index (9, 7): value = 0.0, base_value = 0.46168487630898564
		Max relative difference is at index (25, 3): value = -3.1915821197172543e-12, base_value = 0.001690614965106532
	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 216
		max = 46168487.630898565, mean = 3805712.4611057914, std = 8791541.456179779
		max is at index (9, 7), value = 0.0, base_value = 0.46168487630898564
	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 0
********************************************************************************
********************************************************************************
Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/Damage
	Arrays of types float64 and float64 have 64 values of which 64 fail both the relative and absolute tests.
		Max absolute difference is at index (2,): value = 0.0, base_value = 1.0
		Max relative difference is at index (13,): value = -5.743977388316041e-12, base_value = 0.0016128826732243863
	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 64
		max = 100000000.0, mean = 3736834.1045594793, std = 12405025.873017414
		max is at index (2,), value = 0.0, base_value = 1.0
	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 0
********************************************************************************
The files are different.

Rank 7 is comparing /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageOnly_08/0to2_restart_000000002/rank_0000007.hdf5 with /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/baselines/PhaseFieldFracture_DamageOnly_08/0to2_restart_000000002/rank_0000007.hdf5 
********************************************************************************
Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Region1/elementSubRegions/cb1/shale/damage
	Arrays of types float64 and float64 have 216 values of which 216 fail both the relative and absolute tests.
		Max absolute difference is at index (0, 0): value = -1.4149075085195992e-13, base_value = 0.46168487630898564
		Max relative difference is at index (7, 0): value = -3.926586375485601e-12, base_value = 0.0027339147324187078
	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 216
		max = 46168487.63091271, mean = 3805712.4611211233, std = 8791541.456186228
		max is at index (0, 0), value = -1.4149075085195992e-13, base_value = 0.46168487630898564
	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 0
********************************************************************************
********************************************************************************
Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/Damage
	Arrays of types float64 and float64 have 64 values of which 64 fail both the relative and absolute tests.
		Max absolute difference is at index (0,): value = 0.0, base_value = 1.0
		Max relative difference is at index (13,): value = -1.4992575624305764e-11, base_value = 0.0016128826732243872
	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 64
		max = 100000000.0, mean = 3736834.104615738, std = 12405025.873010261
		max is at index (0,), value = 0.0, base_value = 1.0
	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 0
********************************************************************************
The files are different.

Compared 8 pairs of files of which 8 are different.
	/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageOnly_08/0to2_restart_000000002/rank_0000000.hdf5 and /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/baselines/PhaseFieldFracture_DamageOnly_08/0to2_restart_000000002/rank_0000000.hdf5
	/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageOnly_08/0to2_restart_000000002/rank_0000001.hdf5 and /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/baselines/PhaseFieldFracture_DamageOnly_08/0to2_restart_000000002/rank_0000001.hdf5
	/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageOnly_08/0to2_restart_000000002/rank_0000002.hdf5 and /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/baselines/PhaseFieldFracture_DamageOnly_08/0to2_restart_000000002/rank_0000002.hdf5
	/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageOnly_08/0to2_restart_000000002/rank_0000003.hdf5 and /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/baselines/PhaseFieldFracture_DamageOnly_08/0to2_restart_000000002/rank_0000003.hdf5
	/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageOnly_08/0to2_restart_000000002/rank_0000004.hdf5 and /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/baselines/PhaseFieldFracture_DamageOnly_08/0to2_restart_000000002/rank_0000004.hdf5
	/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageOnly_08/0to2_restart_000000002/rank_0000005.hdf5 and /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/baselines/PhaseFieldFracture_DamageOnly_08/0to2_restart_000000002/rank_0000005.hdf5
	/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageOnly_08/0to2_restart_000000002/rank_0000006.hdf5 and /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/baselines/PhaseFieldFracture_DamageOnly_08/0to2_restart_000000002/rank_0000006.hdf5
	/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageOnly_08/0to2_restart_000000002/rank_0000007.hdf5 and /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/baselines/PhaseFieldFracture_DamageOnly_08/0to2_restart_000000002/rank_0000007.hdf5
