***** Single Pass solver, no subcycling *****

PhaseFieldSolve: Newton solver converged in less than 20 iterations, time-step required will be doubled.
Time: 53s, dt:1s, Cycle: 53
	Iteration: 1, MechanicsSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
( RSolid ) = ( 3.66e-01 ) ;     ( R ) = ( 3.66e-01 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
( RSolid ) = ( 1.52e-15 ) ;     ( R ) = ( 1.52e-15 ) ; 
    Last LinSolve(iter,res) = (   1, 2.70e-16 ) ; 
	Iteration: 1, DamageSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
    ( R ) = ( 8.70e-03 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
    ( R ) = ( 1.53e-03 ) ; 
    Last LinSolve(iter,res) = (   1, 1.76e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  2
    ( R ) = ( 3.22e-04 ) ; 
    Last LinSolve(iter,res) = (   1, 1.59e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  3
    ( R ) = ( 7.30e-05 ) ; 
    Last LinSolve(iter,res) = (   1, 1.19e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  4
    ( R ) = ( 1.74e-05 ) ; 
    Last LinSolve(iter,res) = (   1, 1.49e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  5
    ( R ) = ( 4.25e-06 ) ; 
    Last LinSolve(iter,res) = (   1, 1.54e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  6
    ( R ) = ( 1.06e-06 ) ; 
    Last LinSolve(iter,res) = (   1, 1.17e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  7
    ( R ) = ( 2.68e-07 ) ; 
    Last LinSolve(iter,res) = (   1, 1.78e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  8
    ( R ) = ( 6.86e-08 ) ; 
    Last LinSolve(iter,res) = (   1, 1.80e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  9
    ( R ) = ( 1.78e-08 ) ; 
    Last LinSolve(iter,res) = (   1, 8.73e-17 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 10
    ( R ) = ( 4.65e-09 ) ; 
    Last LinSolve(iter,res) = (   1, 7.40e-17 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 11
    ( R ) = ( 1.23e-09 ) ; 
    Last LinSolve(iter,res) = (   1, 1.40e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 12
    ( R ) = ( 3.28e-10 ) ; 
    Last LinSolve(iter,res) = (   1, 1.24e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 13
    ( R ) = ( 8.82e-11 ) ; 
    Last LinSolve(iter,res) = (   1, 1.46e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 14
    ( R ) = ( 2.39e-11 ) ; 
    Last LinSolve(iter,res) = (   1, 1.90e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 15
    ( R ) = ( 6.54e-12 ) ; 
    Last LinSolve(iter,res) = (   1, 2.70e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 16
    ( R ) = ( 1.80e-12 ) ; 
    Last LinSolve(iter,res) = (   1, 2.41e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 17
    ( R ) = ( 4.99e-13 ) ; 
    Last LinSolve(iter,res) = (   1, 2.30e-16 ) ; 
***** Single Pass solver, no subcycling *****

PhaseFieldSolve: Newton solver converged in less than 20 iterations, time-step required will be doubled.
Time: 54s, dt:1s, Cycle: 54
	Iteration: 1, MechanicsSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
( RSolid ) = ( 3.57e-01 ) ;     ( R ) = ( 3.57e-01 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
( RSolid ) = ( 1.17e-15 ) ;     ( R ) = ( 1.17e-15 ) ; 
    Last LinSolve(iter,res) = (   1, 4.73e-16 ) ; 
	Iteration: 1, DamageSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
    ( R ) = ( 8.83e-03 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
    ( R ) = ( 1.56e-03 ) ; 
    Last LinSolve(iter,res) = (   1, 9.34e-17 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  2
    ( R ) = ( 3.29e-04 ) ; 
    Last LinSolve(iter,res) = (   1, 1.03e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  3
    ( R ) = ( 7.51e-05 ) ; 
    Last LinSolve(iter,res) = (   1, 1.19e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  4
    ( R ) = ( 1.80e-05 ) ; 
    Last LinSolve(iter,res) = (   1, 1.67e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  5
    ( R ) = ( 4.42e-06 ) ; 
    Last LinSolve(iter,res) = (   1, 1.47e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  6
    ( R ) = ( 1.11e-06 ) ; 
    Last LinSolve(iter,res) = (   1, 1.40e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  7
    ( R ) = ( 2.82e-07 ) ; 
    Last LinSolve(iter,res) = (   1, 1.26e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  8
    ( R ) = ( 7.25e-08 ) ; 
    Last LinSolve(iter,res) = (   1, 1.64e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  9
    ( R ) = ( 1.89e-08 ) ; 
    Last LinSolve(iter,res) = (   1, 1.31e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 10
    ( R ) = ( 4.96e-09 ) ; 
    Last LinSolve(iter,res) = (   1, 1.03e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 11
    ( R ) = ( 1.32e-09 ) ; 
    Last LinSolve(iter,res) = (   1, 1.68e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 12
    ( R ) = ( 3.53e-10 ) ; 
    Last LinSolve(iter,res) = (   1, 1.89e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 13
    ( R ) = ( 9.53e-11 ) ; 
    Last LinSolve(iter,res) = (   1, 1.82e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 14
    ( R ) = ( 2.59e-11 ) ; 
    Last LinSolve(iter,res) = (   1, 2.88e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 15
    ( R ) = ( 7.11e-12 ) ; 
    Last LinSolve(iter,res) = (   1, 1.02e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 16
    ( R ) = ( 1.96e-12 ) ; 
    Last LinSolve(iter,res) = (   1, 1.37e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 17
    ( R ) = ( 5.44e-13 ) ; 
    Last LinSolve(iter,res) = (   1, 2.02e-16 ) ; 
***** Single Pass solver, no subcycling *****

PhaseFieldSolve: Newton solver converged in less than 20 iterations, time-step required will be doubled.
Time: 55s, dt:1s, Cycle: 55
	Iteration: 1, MechanicsSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
( RSolid ) = ( 3.49e-01 ) ;     ( R ) = ( 3.49e-01 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
( RSolid ) = ( 1.67e-15 ) ;     ( R ) = ( 1.67e-15 ) ; 
    Last LinSolve(iter,res) = (   1, 3.15e-16 ) ; 
	Iteration: 1, DamageSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
    ( R ) = ( 8.96e-03 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
    ( R ) = ( 1.59e-03 ) ; 
    Last LinSolve(iter,res) = (   1, 1.49e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  2
    ( R ) = ( 3.37e-04 ) ; 
    Last LinSolve(iter,res) = (   1, 1.67e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  3
    ( R ) = ( 7.73e-05 ) ; 
    Last LinSolve(iter,res) = (   1, 1.99e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  4
    ( R ) = ( 1.86e-05 ) ; 
    Last LinSolve(iter,res) = (   1, 1.77e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  5
    ( R ) = ( 4.60e-06 ) ; 
    Last LinSolve(iter,res) = (   1, 1.78e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  6
    ( R ) = ( 1.16e-06 ) ; 
    Last LinSolve(iter,res) = (   1, 2.44e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  7
    ( R ) = ( 2.96e-07 ) ; 
    Last LinSolve(iter,res) = (   1, 1.76e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  8
    ( R ) = ( 7.66e-08 ) ; 
    Last LinSolve(iter,res) = (   1, 1.60e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  9
    ( R ) = ( 2.00e-08 ) ; 
    Last LinSolve(iter,res) = (   1, 2.11e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 10
    ( R ) = ( 5.29e-09 ) ; 
    Last LinSolve(iter,res) = (   1, 1.52e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 11
    ( R ) = ( 1.41e-09 ) ; 
    Last LinSolve(iter,res) = (   1, 1.98e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 12
    ( R ) = ( 3.80e-10 ) ; 
    Last LinSolve(iter,res) = (   1, 1.93e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 13
    ( R ) = ( 1.03e-10 ) ; 
    Last LinSolve(iter,res) = (   1, 1.17e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 14
    ( R ) = ( 2.81e-11 ) ; 
    Last LinSolve(iter,res) = (   1, 1.61e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 15
    ( R ) = ( 7.72e-12 ) ; 
    Last LinSolve(iter,res) = (   1, 1.40e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 16
    ( R ) = ( 2.14e-12 ) ; 
    Last LinSolve(iter,res) = (   1, 1.86e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 17
    ( R ) = ( 5.94e-13 ) ; 
    Last LinSolve(iter,res) = (   1, 1.82e-16 ) ; 
***** Single Pass solver, no subcycling *****

PhaseFieldSolve: Newton solver converged in less than 20 iterations, time-step required will be doubled.
Time: 56s, dt:1s, Cycle: 56
	Iteration: 1, MechanicsSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
( RSolid ) = ( 3.41e-01 ) ;     ( R ) = ( 3.41e-01 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
( RSolid ) = ( 1.27e-15 ) ;     ( R ) = ( 1.27e-15 ) ; 
    Last LinSolve(iter,res) = (   1, 2.02e-16 ) ; 
	Iteration: 1, DamageSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
    ( R ) = ( 9.09e-03 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
    ( R ) = ( 1.62e-03 ) ; 
    Last LinSolve(iter,res) = (   1, 1.01e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  2
    ( R ) = ( 3.45e-04 ) ; 
    Last LinSolve(iter,res) = (   1, 2.20e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  3
    ( R ) = ( 7.95e-05 ) ; 
    Last LinSolve(iter,res) = (   1, 1.58e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  4
    ( R ) = ( 1.92e-05 ) ; 
    Last LinSolve(iter,res) = (   1, 1.22e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  5
    ( R ) = ( 4.78e-06 ) ; 
    Last LinSolve(iter,res) = (   1, 1.69e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  6
    ( R ) = ( 1.21e-06 ) ; 
    Last LinSolve(iter,res) = (   1, 1.74e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  7
    ( R ) = ( 3.11e-07 ) ; 
    Last LinSolve(iter,res) = (   1, 9.52e-17 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  8
    ( R ) = ( 8.09e-08 ) ; 
    Last LinSolve(iter,res) = (   1, 9.85e-17 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  9
    ( R ) = ( 2.13e-08 ) ; 
    Last LinSolve(iter,res) = (   1, 2.25e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 10
    ( R ) = ( 5.65e-09 ) ; 
    Last LinSolve(iter,res) = (   1, 1.10e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 11
    ( R ) = ( 1.51e-09 ) ; 
    Last LinSolve(iter,res) = (   1, 1.28e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 12
    ( R ) = ( 4.08e-10 ) ; 
    Last LinSolve(iter,res) = (   1, 2.21e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 13
    ( R ) = ( 1.11e-10 ) ; 
    Last LinSolve(iter,res) = (   1, 1.72e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 14
    ( R ) = ( 3.04e-11 ) ; 
    Last LinSolve(iter,res) = (   1, 3.10e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 15
    ( R ) = ( 8.38e-12 ) ; 
    Last LinSolve(iter,res) = (   1, 2.20e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 16
    ( R ) = ( 2.32e-12 ) ; 
    Last LinSolve(iter,res) = (   1, 2.54e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 17
    ( R ) = ( 6.47e-13 ) ; 
    Last LinSolve(iter,res) = (   1, 2.27e-16 ) ; 
***** Single Pass solver, no subcycling *****

PhaseFieldSolve: Newton solver converged in less than 20 iterations, time-step required will be doubled.
Time: 57s, dt:1s, Cycle: 57
	Iteration: 1, MechanicsSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
( RSolid ) = ( 3.33e-01 ) ;     ( R ) = ( 3.33e-01 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
( RSolid ) = ( 1.47e-15 ) ;     ( R ) = ( 1.47e-15 ) ; 
    Last LinSolve(iter,res) = (   1, 3.43e-16 ) ; 
	Iteration: 1, DamageSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
    ( R ) = ( 9.21e-03 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
    ( R ) = ( 1.65e-03 ) ; 
    Last LinSolve(iter,res) = (   1, 1.05e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  2
    ( R ) = ( 3.53e-04 ) ; 
    Last LinSolve(iter,res) = (   1, 1.29e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  3
    ( R ) = ( 8.18e-05 ) ; 
    Last LinSolve(iter,res) = (   1, 1.21e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  4
    ( R ) = ( 1.99e-05 ) ; 
    Last LinSolve(iter,res) = (   1, 1.21e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  5
    ( R ) = ( 4.96e-06 ) ; 
    Last LinSolve(iter,res) = (   1, 1.95e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  6
    ( R ) = ( 1.26e-06 ) ; 
    Last LinSolve(iter,res) = (   1, 1.58e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  7
    ( R ) = ( 3.27e-07 ) ; 
    Last LinSolve(iter,res) = (   1, 1.15e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  8
    ( R ) = ( 8.54e-08 ) ; 
    Last LinSolve(iter,res) = (   1, 1.34e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  9
    ( R ) = ( 2.26e-08 ) ; 
    Last LinSolve(iter,res) = (   1, 1.48e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 10
    ( R ) = ( 6.02e-09 ) ; 
    Last LinSolve(iter,res) = (   1, 2.99e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 11
    ( R ) = ( 1.62e-09 ) ; 
    Last LinSolve(iter,res) = (   1, 2.26e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 12
    ( R ) = ( 4.39e-10 ) ; 
    Last LinSolve(iter,res) = (   1, 2.62e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 13
    ( R ) = ( 1.20e-10 ) ; 
    Last LinSolve(iter,res) = (   1, 2.46e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 14
    ( R ) = ( 3.29e-11 ) ; 
    Last LinSolve(iter,res) = (   1, 2.99e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 15
    ( R ) = ( 9.09e-12 ) ; 
    Last LinSolve(iter,res) = (   1, 2.91e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 16
    ( R ) = ( 2.52e-12 ) ; 
    Last LinSolve(iter,res) = (   1, 1.95e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 17
    ( R ) = ( 7.04e-13 ) ; 
    Last LinSolve(iter,res) = (   1, 1.32e-16 ) ; 
***** Single Pass solver, no subcycling *****

PhaseFieldSolve: Newton solver converged in less than 20 iterations, time-step required will be doubled.
Time: 58s, dt:1s, Cycle: 58
	Iteration: 1, MechanicsSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
( RSolid ) = ( 3.26e-01 ) ;     ( R ) = ( 3.26e-01 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
( RSolid ) = ( 1.08e-15 ) ;     ( R ) = ( 1.08e-15 ) ; 
    Last LinSolve(iter,res) = (   1, 4.20e-16 ) ; 
	Iteration: 1, DamageSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
    ( R ) = ( 9.34e-03 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
    ( R ) = ( 1.68e-03 ) ; 
    Last LinSolve(iter,res) = (   1, 1.74e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  2
    ( R ) = ( 3.61e-04 ) ; 
    Last LinSolve(iter,res) = (   1, 1.22e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  3
    ( R ) = ( 8.41e-05 ) ; 
    Last LinSolve(iter,res) = (   1, 1.34e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  4
    ( R ) = ( 2.05e-05 ) ; 
    Last LinSolve(iter,res) = (   1, 1.12e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  5
    ( R ) = ( 5.16e-06 ) ; 
    Last LinSolve(iter,res) = (   1, 1.10e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  6
    ( R ) = ( 1.32e-06 ) ; 
    Last LinSolve(iter,res) = (   1, 1.25e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  7
    ( R ) = ( 3.43e-07 ) ; 
    Last LinSolve(iter,res) = (   1, 1.33e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  8
    ( R ) = ( 9.02e-08 ) ; 
    Last LinSolve(iter,res) = (   1, 1.77e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  9
    ( R ) = ( 2.39e-08 ) ; 
    Last LinSolve(iter,res) = (   1, 1.74e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 10
    ( R ) = ( 6.41e-09 ) ; 
    Last LinSolve(iter,res) = (   1, 1.18e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 11
    ( R ) = ( 1.73e-09 ) ; 
    Last LinSolve(iter,res) = (   1, 1.20e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 12
    ( R ) = ( 4.71e-10 ) ; 
    Last LinSolve(iter,res) = (   1, 1.44e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 13
    ( R ) = ( 1.29e-10 ) ; 
    Last LinSolve(iter,res) = (   1, 2.42e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 14
    ( R ) = ( 3.56e-11 ) ; 
    Last LinSolve(iter,res) = (   1, 7.71e-17 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 15
    ( R ) = ( 9.85e-12 ) ; 
    Last LinSolve(iter,res) = (   1, 2.87e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 16
    ( R ) = ( 2.74e-12 ) ; 
    Last LinSolve(iter,res) = (   1, 1.96e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 17
    ( R ) = ( 7.66e-13 ) ; 
    Last LinSolve(iter,res) = (   1, 1.15e-16 ) ; 
***** Single Pass solver, no subcycling *****

PhaseFieldSolve: Newton solver converged in less than 20 iterations, time-step required will be doubled.
Time: 59s, dt:1s, Cycle: 59
	Iteration: 1, MechanicsSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
( RSolid ) = ( 3.19e-01 ) ;     ( R ) = ( 3.19e-01 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
( RSolid ) = ( 1.52e-15 ) ;     ( R ) = ( 1.52e-15 ) ; 
    Last LinSolve(iter,res) = (   1, 2.87e-16 ) ; 
	Iteration: 1, DamageSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
    ( R ) = ( 9.47e-03 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
    ( R ) = ( 1.71e-03 ) ; 
    Last LinSolve(iter,res) = (   1, 9.71e-17 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  2
    ( R ) = ( 3.69e-04 ) ; 
    Last LinSolve(iter,res) = (   1, 1.77e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  3
    ( R ) = ( 8.64e-05 ) ; 
    Last LinSolve(iter,res) = (   1, 1.28e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  4
    ( R ) = ( 2.12e-05 ) ; 
    Last LinSolve(iter,res) = (   1, 1.25e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  5
    ( R ) = ( 5.36e-06 ) ; 
    Last LinSolve(iter,res) = (   1, 1.79e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  6
    ( R ) = ( 1.38e-06 ) ; 
    Last LinSolve(iter,res) = (   1, 1.78e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  7
    ( R ) = ( 3.60e-07 ) ; 
    Last LinSolve(iter,res) = (   1, 1.08e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  8
    ( R ) = ( 9.51e-08 ) ; 
    Last LinSolve(iter,res) = (   1, 1.33e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  9
    ( R ) = ( 2.54e-08 ) ; 
    Last LinSolve(iter,res) = (   1, 1.35e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 10
    ( R ) = ( 6.83e-09 ) ; 
    Last LinSolve(iter,res) = (   1, 9.35e-17 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 11
    ( R ) = ( 1.85e-09 ) ; 
    Last LinSolve(iter,res) = (   1, 1.65e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 12
    ( R ) = ( 5.06e-10 ) ; 
    Last LinSolve(iter,res) = (   1, 1.10e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 13
    ( R ) = ( 1.39e-10 ) ; 
    Last LinSolve(iter,res) = (   1, 2.14e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 14
    ( R ) = ( 3.84e-11 ) ; 
    Last LinSolve(iter,res) = (   1, 1.79e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 15
    ( R ) = ( 1.07e-11 ) ; 
    Last LinSolve(iter,res) = (   1, 1.14e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 16
    ( R ) = ( 2.97e-12 ) ; 
    Last LinSolve(iter,res) = (   1, 1.40e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 17
    ( R ) = ( 8.33e-13 ) ; 
    Last LinSolve(iter,res) = (   1, 2.71e-16 ) ; 
***** Single Pass solver, no subcycling *****

PhaseFieldSolve: Newton solver converged in less than 20 iterations, time-step required will be doubled.
Time: 60s, dt:1s, Cycle: 60
	Iteration: 1, MechanicsSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
( RSolid ) = ( 3.12e-01 ) ;     ( R ) = ( 3.12e-01 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
( RSolid ) = ( 2.20e-15 ) ;     ( R ) = ( 2.20e-15 ) ; 
    Last LinSolve(iter,res) = (   1, 3.67e-16 ) ; 
	Iteration: 1, DamageSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
    ( R ) = ( 9.59e-03 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
    ( R ) = ( 1.74e-03 ) ; 
    Last LinSolve(iter,res) = (   1, 1.51e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  2
    ( R ) = ( 3.78e-04 ) ; 
    Last LinSolve(iter,res) = (   1, 1.30e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  3
    ( R ) = ( 8.88e-05 ) ; 
    Last LinSolve(iter,res) = (   1, 1.28e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  4
    ( R ) = ( 2.19e-05 ) ; 
    Last LinSolve(iter,res) = (   1, 2.05e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  5
    ( R ) = ( 5.56e-06 ) ; 
    Last LinSolve(iter,res) = (   1, 1.22e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  6
    ( R ) = ( 1.44e-06 ) ; 
    Last LinSolve(iter,res) = (   1, 8.98e-17 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  7
    ( R ) = ( 3.78e-07 ) ; 
    Last LinSolve(iter,res) = (   1, 1.67e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  8
    ( R ) = ( 1.00e-07 ) ; 
    Last LinSolve(iter,res) = (   1, 1.84e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  9
    ( R ) = ( 2.69e-08 ) ; 
    Last LinSolve(iter,res) = (   1, 1.49e-16 ) ; 
