Found specification for lassen in /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/geosxats/geosxAtsMachines/Lassen.py
ATS START June 04, 2022 03:40:25
ATS VERSION 5.9.15
ATS HOST NAME: lassen35
ATS LOG DIRECTORY: /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/TestLogs.001
SYS_TYPE: blueos_3_ppc64le_ib_p9
MACHINE_TYPE lassen
BATCH_TYPE blueos_3_ppc64le_ib_p9
Machine description:  lassen(400)
No batch facility found.
Default time limit for each test= 0h29m0s
      INIT #358 python(PhaseFieldFracture_SpectralSplit_04/PhaseFieldFracture_SpectralSplit_04_4_restartcheck) Ready to run interactively.
      # run test=PhaseFieldFracture_VolDevSplit_01
      INIT #359 geosx(PhaseFieldFracture_VolDevSplit_01/PhaseFieldFracture_VolDevSplit_01_1_geosx) Ready to run interactively.
      INIT #360 python(PhaseFieldFracture_VolDevSplit_01/PhaseFieldFracture_VolDevSplit_01_2_restartcheck) Ready to run interactively.
      INIT #361 geosx(PhaseFieldFracture_VolDevSplit_01/PhaseFieldFracture_VolDevSplit_01_3_geosx) Ready to run interactively.
      INIT #362 python(PhaseFieldFracture_VolDevSplit_01/PhaseFieldFracture_VolDevSplit_01_4_restartcheck) Ready to run interactively.
      # run test=PhaseFieldFracture_VolDevSplit_04
      INIT #363 geosx(PhaseFieldFracture_VolDevSplit_04/PhaseFieldFracture_VolDevSplit_04_1_geosx) Ready to run interactively.
      INIT #364 python(PhaseFieldFracture_VolDevSplit_04/PhaseFieldFracture_VolDevSplit_04_2_restartcheck) Ready to run interactively.
      INIT #365 geosx(PhaseFieldFracture_VolDevSplit_04/PhaseFieldFracture_VolDevSplit_04_3_geosx) Ready to run interactively.
      INIT #366 python(PhaseFieldFracture_VolDevSplit_04/PhaseFieldFracture_VolDevSplit_04_4_restartcheck) Ready to run interactively.
   -> Sourcing /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/poroElasticCoupling/poroElasticCoupling.ats
      # run test=PoroElastic_Terzaghi_FIM_01
      INIT #367 geosx(PoroElastic_Terzaghi_FIM_01/PoroElastic_Terzaghi_FIM_01_1_geosx) Ready to run interactively.
      INIT #368 python(PoroElastic_Terzaghi_FIM_01/PoroElastic_Terzaghi_FIM_01_2_restartcheck) Ready to run interactively.
      INIT #369 geosx(PoroElastic_Terzaghi_FIM_01/PoroElastic_Terzaghi_FIM_01_3_geosx) Ready to run interactively.
      INIT #370 python(PoroElastic_Terzaghi_FIM_01/PoroElastic_Terzaghi_FIM_01_4_restartcheck) Ready to run interactively.
      # run test=PoroElastic_Terzaghi_FIM_02
      INIT #371 geosx(PoroElastic_Terzaghi_FIM_02/PoroElastic_Terzaghi_FIM_02_1_geosx) Ready to run interactively.
      INIT #372 python(PoroElastic_Terzaghi_FIM_02/PoroElastic_Terzaghi_FIM_02_2_restartcheck) Ready to run interactively.
      INIT #373 geosx(PoroElastic_Terzaghi_FIM_02/PoroElastic_Terzaghi_FIM_02_3_geosx) Ready to run interactively.
      INIT #374 python(PoroElastic_Terzaghi_FIM_02/PoroElastic_Terzaghi_FIM_02_4_restartcheck) Ready to run interactively.
      # run test=PoroElastic_Terzaghi_FIM_07
      INIT #375 geosx(PoroElastic_Terzaghi_FIM_07/PoroElastic_Terzaghi_FIM_07_1_geosx) Ready to run interactively.
      INIT #376 python(PoroElastic_Terzaghi_FIM_07/PoroElastic_Terzaghi_FIM_07_2_restartcheck) Ready to run interactively.
      INIT #377 geosx(PoroElastic_Terzaghi_FIM_07/PoroElastic_Terzaghi_FIM_07_3_geosx) Ready to run interactively.
      INIT #378 python(PoroElastic_Terzaghi_FIM_07/PoroElastic_Terzaghi_FIM_07_4_restartcheck) Ready to run interactively.
      # run test=PoroElastic_Mandel_smoke_1-1-1
      INIT #379 geosx(PoroElastic_Mandel_smoke_1-1-1/PoroElastic_Mandel_smoke_1-1-1_1_geosx) Ready to run interactively.
      INIT #380 python(PoroElastic_Mandel_smoke_1-1-1/PoroElastic_Mandel_smoke_1-1-1_2_restartcheck) Ready to run interactively.
      INIT #381 geosx(PoroElastic_Mandel_smoke_1-1-1/PoroElastic_Mandel_smoke_1-1-1_3_geosx) Ready to run interactively.
      INIT #382 python(PoroElastic_Mandel_smoke_1-1-1/PoroElastic_Mandel_smoke_1-1-1_4_restartcheck) Ready to run interactively.
      # run test=PoroElastic_Mandel_smoke_3-1-1
      INIT #383 geosx(PoroElastic_Mandel_smoke_3-1-1/PoroElastic_Mandel_smoke_3-1-1_1_geosx) Ready to run interactively.
      INIT #384 python(PoroElastic_Mandel_smoke_3-1-1/PoroElastic_Mandel_smoke_3-1-1_2_restartcheck) Ready to run interactively.
      INIT #385 geosx(PoroElastic_Mandel_smoke_3-1-1/PoroElastic_Mandel_smoke_3-1-1_3_geosx) Ready to run interactively.
      INIT #386 python(PoroElastic_Mandel_smoke_3-1-1/PoroElastic_Mandel_smoke_3-1-1_4_restartcheck) Ready to run interactively.
      # run test=PoroElastic_Mandel_smoke_3-1-2
      INIT #387 geosx(PoroElastic_Mandel_smoke_3-1-2/PoroElastic_Mandel_smoke_3-1-2_1_geosx) Ready to run interactively.
      INIT #388 python(PoroElastic_Mandel_smoke_3-1-2/PoroElastic_Mandel_smoke_3-1-2_2_restartcheck) Ready to run interactively.
      INIT #389 geosx(PoroElastic_Mandel_smoke_3-1-2/PoroElastic_Mandel_smoke_3-1-2_3_geosx) Ready to run interactively.
      INIT #390 python(PoroElastic_Mandel_smoke_3-1-2/PoroElastic_Mandel_smoke_3-1-2_4_restartcheck) Ready to run interactively.
      # run test=PoroElastic_deadoil_3ph_baker_2d1-1-1
      INIT #391 geosx(PoroElastic_deadoil_3ph_baker_2d1-1-1/PoroElastic_deadoil_3ph_baker_2d1-1-1_1_geosx) Ready to run interactively.
      INIT #392 python(PoroElastic_deadoil_3ph_baker_2d1-1-1/PoroElastic_deadoil_3ph_baker_2d1-1-1_2_restartcheck) Ready to run interactively.
      INIT #393 geosx(PoroElastic_deadoil_3ph_baker_2d1-1-1/PoroElastic_deadoil_3ph_baker_2d1-1-1_3_geosx) Ready to run interactively.
      INIT #394 python(PoroElastic_deadoil_3ph_baker_2d1-1-1/PoroElastic_deadoil_3ph_baker_2d1-1-1_4_restartcheck) Ready to run interactively.
      # run test=PoroElastic_deadoil_3ph_baker_2d2-1-2
      INIT #395 geosx(PoroElastic_deadoil_3ph_baker_2d2-1-2/PoroElastic_deadoil_3ph_baker_2d2-1-2_1_geosx) Ready to run interactively.
      INIT #396 python(PoroElastic_deadoil_3ph_baker_2d2-1-2/PoroElastic_deadoil_3ph_baker_2d2-1-2_2_restartcheck) Ready to run interactively.
      INIT #397 geosx(PoroElastic_deadoil_3ph_baker_2d2-1-2/PoroElastic_deadoil_3ph_baker_2d2-1-2_3_geosx) Ready to run interactively.
      INIT #398 python(PoroElastic_deadoil_3ph_baker_2d2-1-2/PoroElastic_deadoil_3ph_baker_2d2-1-2_4_restartcheck) Ready to run interactively.
      # run test=PoroElastic_Wellbore_smoke_1-1-1
      INIT #399 geosx(PoroElastic_Wellbore_smoke_1-1-1/PoroElastic_Wellbore_smoke_1-1-1_1_geosx) Ready to run interactively.
      INIT #400 python(PoroElastic_Wellbore_smoke_1-1-1/PoroElastic_Wellbore_smoke_1-1-1_2_restartcheck) Ready to run interactively.
      INIT #401 geosx(PoroElastic_Wellbore_smoke_1-1-1/PoroElastic_Wellbore_smoke_1-1-1_3_geosx) Ready to run interactively.
      INIT #402 python(PoroElastic_Wellbore_smoke_1-1-1/PoroElastic_Wellbore_smoke_1-1-1_4_restartcheck) Ready to run interactively.
      # run test=PoroElastic_Wellbore_smoke_2-2-1
      INIT #403 geosx(PoroElastic_Wellbore_smoke_2-2-1/PoroElastic_Wellbore_smoke_2-2-1_1_geosx) Ready to run interactively.
      INIT #404 python(PoroElastic_Wellbore_smoke_2-2-1/PoroElastic_Wellbore_smoke_2-2-1_2_restartcheck) Ready to run interactively.
      INIT #405 geosx(PoroElastic_Wellbore_smoke_2-2-1/PoroElastic_Wellbore_smoke_2-2-1_3_geosx) Ready to run interactively.
      INIT #406 python(PoroElastic_Wellbore_smoke_2-2-1/PoroElastic_Wellbore_smoke_2-2-1_4_restartcheck) Ready to run interactively.
      # run test=PoroDruckerPrager_Wellbore_smoke_1-1-1
      INIT #407 geosx(PoroDruckerPrager_Wellbore_smoke_1-1-1/PoroDruckerPrager_Wellbore_smoke_1-1-1_1_geosx) Ready to run interactively.
      INIT #408 python(PoroDruckerPrager_Wellbore_smoke_1-1-1/PoroDruckerPrager_Wellbore_smoke_1-1-1_2_restartcheck) Ready to run interactively.
      INIT #409 geosx(PoroDruckerPrager_Wellbore_smoke_1-1-1/PoroDruckerPrager_Wellbore_smoke_1-1-1_3_geosx) Ready to run interactively.
      INIT #410 python(PoroDruckerPrager_Wellbore_smoke_1-1-1/PoroDruckerPrager_Wellbore_smoke_1-1-1_4_restartcheck) Ready to run interactively.
      # run test=PoroDruckerPrager_Wellbore_smoke_2-2-1
      INIT #411 geosx(PoroDruckerPrager_Wellbore_smoke_2-2-1/PoroDruckerPrager_Wellbore_smoke_2-2-1_1_geosx) Ready to run interactively.
      INIT #412 python(PoroDruckerPrager_Wellbore_smoke_2-2-1/PoroDruckerPrager_Wellbore_smoke_2-2-1_2_restartcheck) Ready to run interactively.
      INIT #413 geosx(PoroDruckerPrager_Wellbore_smoke_2-2-1/PoroDruckerPrager_Wellbore_smoke_2-2-1_3_geosx) Ready to run interactively.
      INIT #414 python(PoroDruckerPrager_Wellbore_smoke_2-2-1/PoroDruckerPrager_Wellbore_smoke_2-2-1_4_restartcheck) Ready to run interactively.
      # run test=PoroDelftEgg_Wellbore_smoke_1-1-1
      INIT #415 geosx(PoroDelftEgg_Wellbore_smoke_1-1-1/PoroDelftEgg_Wellbore_smoke_1-1-1_1_geosx) Ready to run interactively.
      INIT #416 python(PoroDelftEgg_Wellbore_smoke_1-1-1/PoroDelftEgg_Wellbore_smoke_1-1-1_2_restartcheck) Ready to run interactively.
      INIT #417 geosx(PoroDelftEgg_Wellbore_smoke_1-1-1/PoroDelftEgg_Wellbore_smoke_1-1-1_3_geosx) Ready to run interactively.
      INIT #418 python(PoroDelftEgg_Wellbore_smoke_1-1-1/PoroDelftEgg_Wellbore_smoke_1-1-1_4_restartcheck) Ready to run interactively.
      # run test=PoroDelftEgg_Wellbore_smoke_2-2-1
      INIT #419 geosx(PoroDelftEgg_Wellbore_smoke_2-2-1/PoroDelftEgg_Wellbore_smoke_2-2-1_1_geosx) Ready to run interactively.
      INIT #420 python(PoroDelftEgg_Wellbore_smoke_2-2-1/PoroDelftEgg_Wellbore_smoke_2-2-1_2_restartcheck) Ready to run interactively.
      INIT #421 geosx(PoroDelftEgg_Wellbore_smoke_2-2-1/PoroDelftEgg_Wellbore_smoke_2-2-1_3_geosx) Ready to run interactively.
      INIT #422 python(PoroDelftEgg_Wellbore_smoke_2-2-1/PoroDelftEgg_Wellbore_smoke_2-2-1_4_restartcheck) Ready to run interactively.
      # run test=PoroModifiedCamClay_Wellbore_smoke_1-1-1
      INIT #423 geosx(PoroModifiedCamClay_Wellbore_smoke_1-1-1/PoroModifiedCamClay_Wellbore_smoke_1-1-1_1_geosx) Ready to run interactively.
      INIT #424 python(PoroModifiedCamClay_Wellbore_smoke_1-1-1/PoroModifiedCamClay_Wellbore_smoke_1-1-1_2_restartcheck) Ready to run interactively.
      INIT #425 geosx(PoroModifiedCamClay_Wellbore_smoke_1-1-1/PoroModifiedCamClay_Wellbore_smoke_1-1-1_3_geosx) Ready to run interactively.
      INIT #426 python(PoroModifiedCamClay_Wellbore_smoke_1-1-1/PoroModifiedCamClay_Wellbore_smoke_1-1-1_4_restartcheck) Ready to run interactively.
      # run test=PoroModifiedCamClay_Wellbore_smoke_2-2-1
      INIT #427 geosx(PoroModifiedCamClay_Wellbore_smoke_2-2-1/PoroModifiedCamClay_Wellbore_smoke_2-2-1_1_geosx) Ready to run interactively.
      INIT #428 python(PoroModifiedCamClay_Wellbore_smoke_2-2-1/PoroModifiedCamClay_Wellbore_smoke_2-2-1_2_restartcheck) Ready to run interactively.
      INIT #429 geosx(PoroModifiedCamClay_Wellbore_smoke_2-2-1/PoroModifiedCamClay_Wellbore_smoke_2-2-1_3_geosx) Ready to run interactively.
      INIT #430 python(PoroModifiedCamClay_Wellbore_smoke_2-2-1/PoroModifiedCamClay_Wellbore_smoke_2-2-1_4_restartcheck) Ready to run interactively.
   -> Sourcing /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/proppantTransport/proppantTransport.ats
      # run test=FlowProppantTransport_2d_01
      INIT #431 geosx(FlowProppantTransport_2d_01/FlowProppantTransport_2d_01_1_geosx) Ready to run interactively.
      INIT #432 python(FlowProppantTransport_2d_01/FlowProppantTransport_2d_01_2_restartcheck) Ready to run interactively.
      INIT #433 geosx(FlowProppantTransport_2d_01/FlowProppantTransport_2d_01_3_geosx) Ready to run interactively.
      INIT #434 python(FlowProppantTransport_2d_01/FlowProppantTransport_2d_01_4_restartcheck) Ready to run interactively.
      # run test=FlowProppantTransport_2d_04
      INIT #435 geosx(FlowProppantTransport_2d_04/FlowProppantTransport_2d_04_1_geosx) Ready to run interactively.
      INIT #436 python(FlowProppantTransport_2d_04/FlowProppantTransport_2d_04_2_restartcheck) Ready to run interactively.
      INIT #437 geosx(FlowProppantTransport_2d_04/FlowProppantTransport_2d_04_3_geosx) Ready to run interactively.
      INIT #438 python(FlowProppantTransport_2d_04/FlowProppantTransport_2d_04_4_restartcheck) Ready to run interactively.
      # run test=FlowProppantTransport_2d_09
      INIT #439 geosx(FlowProppantTransport_2d_09/FlowProppantTransport_2d_09_1_geosx) Ready to run interactively.
      INIT #440 python(FlowProppantTransport_2d_09/FlowProppantTransport_2d_09_2_restartcheck) Ready to run interactively.
      INIT #441 geosx(FlowProppantTransport_2d_09/FlowProppantTransport_2d_09_3_geosx) Ready to run interactively.
      INIT #442 python(FlowProppantTransport_2d_09/FlowProppantTransport_2d_09_4_restartcheck) Ready to run interactively.
      # run test=FlowProppantBedTransport_2d_01
      INIT #443 geosx(FlowProppantBedTransport_2d_01/FlowProppantBedTransport_2d_01_1_geosx) Ready to run interactively.
      INIT #444 python(FlowProppantBedTransport_2d_01/FlowProppantBedTransport_2d_01_2_restartcheck) Ready to run interactively.
      INIT #445 geosx(FlowProppantBedTransport_2d_01/FlowProppantBedTransport_2d_01_3_geosx) Ready to run interactively.
      INIT #446 python(FlowProppantBedTransport_2d_01/FlowProppantBedTransport_2d_01_4_restartcheck) Ready to run interactively.
      # run test=FlowProppantBedTransport_2d_02
      INIT #447 geosx(FlowProppantBedTransport_2d_02/FlowProppantBedTransport_2d_02_1_geosx) Ready to run interactively.
      INIT #448 python(FlowProppantBedTransport_2d_02/FlowProppantBedTransport_2d_02_2_restartcheck) Ready to run interactively.
      INIT #449 geosx(FlowProppantBedTransport_2d_02/FlowProppantBedTransport_2d_02_3_geosx) Ready to run interactively.
      INIT #450 python(FlowProppantBedTransport_2d_02/FlowProppantBedTransport_2d_02_4_restartcheck) Ready to run interactively.
      # run test=FlowProppantBedTransport_2d_03
      INIT #451 geosx(FlowProppantBedTransport_2d_03/FlowProppantBedTransport_2d_03_1_geosx) Ready to run interactively.
      INIT #452 python(FlowProppantBedTransport_2d_03/FlowProppantBedTransport_2d_03_2_restartcheck) Ready to run interactively.
      INIT #453 geosx(FlowProppantBedTransport_2d_03/FlowProppantBedTransport_2d_03_3_geosx) Ready to run interactively.
      INIT #454 python(FlowProppantBedTransport_2d_03/FlowProppantBedTransport_2d_03_4_restartcheck) Ready to run interactively.
      # run test=ProppantSlotTest_01
      INIT #455 geosx(ProppantSlotTest_01/ProppantSlotTest_01_1_geosx) Ready to run interactively.
      INIT #456 python(ProppantSlotTest_01/ProppantSlotTest_01_2_restartcheck) Ready to run interactively.
      # run test=ProppantSlotTest_03
      INIT #457 geosx(ProppantSlotTest_03/ProppantSlotTest_03_1_geosx) Ready to run interactively.
      INIT #458 python(ProppantSlotTest_03/ProppantSlotTest_03_2_restartcheck) Ready to run interactively.
      # run test=ProppantSlotTest_09
      INIT #459 geosx(ProppantSlotTest_09/ProppantSlotTest_09_1_geosx) Ready to run interactively.
      INIT #460 python(ProppantSlotTest_09/ProppantSlotTest_09_2_restartcheck) Ready to run interactively.
   -> Sourcing /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/sedov/sedov.ats
      # run test=sedov_1
      INIT #461 geosx(sedov_1/sedov_1_1_geosx) Ready to run interactively.
      INIT #462 python(sedov_1/sedov_1_2_restartcheck) Ready to run interactively.
      INIT #463 geosx(sedov_1/sedov_1_3_geosx) Ready to run interactively.
      INIT #464 python(sedov_1/sedov_1_4_restartcheck) Ready to run interactively.
      # run test=sedov_8
      INIT #465 geosx(sedov_8/sedov_8_1_geosx) Ready to run interactively.
      INIT #466 python(sedov_8/sedov_8_2_restartcheck) Ready to run interactively.
      INIT #467 geosx(sedov_8/sedov_8_3_geosx) Ready to run interactively.
      INIT #468 python(sedov_8/sedov_8_4_restartcheck) Ready to run interactively.
      # run test=sedov_27
      INIT #469 geosx(sedov_27/sedov_27_1_geosx) Ready to run interactively.
      INIT #470 python(sedov_27/sedov_27_2_restartcheck) Ready to run interactively.
      INIT #471 geosx(sedov_27/sedov_27_3_geosx) Ready to run interactively.
      INIT #472 python(sedov_27/sedov_27_4_restartcheck) Ready to run interactively.
   -> Sourcing /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/simplePDE/SimpleSolvers.ats
      # run test=10x10x10Hex_LaplaceFEM_smoke_01
      INIT #473 geosx(10x10x10Hex_LaplaceFEM_smoke_01/10x10x10Hex_LaplaceFEM_smoke_01_1_geosx) Ready to run interactively.
      INIT #474 python(10x10x10Hex_LaplaceFEM_smoke_01/10x10x10Hex_LaplaceFEM_smoke_01_2_restartcheck) Ready to run interactively.
      INIT #475 geosx(10x10x10Hex_LaplaceFEM_smoke_01/10x10x10Hex_LaplaceFEM_smoke_01_3_geosx) Ready to run interactively.
      INIT #476 python(10x10x10Hex_LaplaceFEM_smoke_01/10x10x10Hex_LaplaceFEM_smoke_01_4_restartcheck) Ready to run interactively.
      # run test=10x10x10Hex_LaplaceFEM_smoke_08
      INIT #477 geosx(10x10x10Hex_LaplaceFEM_smoke_08/10x10x10Hex_LaplaceFEM_smoke_08_1_geosx) Ready to run interactively.
      INIT #478 python(10x10x10Hex_LaplaceFEM_smoke_08/10x10x10Hex_LaplaceFEM_smoke_08_2_restartcheck) Ready to run interactively.
      INIT #479 geosx(10x10x10Hex_LaplaceFEM_smoke_08/10x10x10Hex_LaplaceFEM_smoke_08_3_geosx) Ready to run interactively.
      INIT #480 python(10x10x10Hex_LaplaceFEM_smoke_08/10x10x10Hex_LaplaceFEM_smoke_08_4_restartcheck) Ready to run interactively.
      # run test=10x10x10Hex_LaplaceFEM_smoke_27
      INIT #481 geosx(10x10x10Hex_LaplaceFEM_smoke_27/10x10x10Hex_LaplaceFEM_smoke_27_1_geosx) Ready to run interactively.
      INIT #482 python(10x10x10Hex_LaplaceFEM_smoke_27/10x10x10Hex_LaplaceFEM_smoke_27_2_restartcheck) Ready to run interactively.
      INIT #483 geosx(10x10x10Hex_LaplaceFEM_smoke_27/10x10x10Hex_LaplaceFEM_smoke_27_3_geosx) Ready to run interactively.
      INIT #484 python(10x10x10Hex_LaplaceFEM_smoke_27/10x10x10Hex_LaplaceFEM_smoke_27_4_restartcheck) Ready to run interactively.
      # run test=50x10x5Hex_LaplaceFEM_smoke_01
      INIT #485 geosx(50x10x5Hex_LaplaceFEM_smoke_01/50x10x5Hex_LaplaceFEM_smoke_01_1_geosx) Ready to run interactively.
      INIT #486 python(50x10x5Hex_LaplaceFEM_smoke_01/50x10x5Hex_LaplaceFEM_smoke_01_2_restartcheck) Ready to run interactively.
      INIT #487 geosx(50x10x5Hex_LaplaceFEM_smoke_01/50x10x5Hex_LaplaceFEM_smoke_01_3_geosx) Ready to run interactively.
      INIT #488 python(50x10x5Hex_LaplaceFEM_smoke_01/50x10x5Hex_LaplaceFEM_smoke_01_4_restartcheck) Ready to run interactively.
      # run test=50x10x5Hex_LaplaceFEM_smoke_08
      INIT #489 geosx(50x10x5Hex_LaplaceFEM_smoke_08/50x10x5Hex_LaplaceFEM_smoke_08_1_geosx) Ready to run interactively.
      INIT #490 python(50x10x5Hex_LaplaceFEM_smoke_08/50x10x5Hex_LaplaceFEM_smoke_08_2_restartcheck) Ready to run interactively.
      INIT #491 geosx(50x10x5Hex_LaplaceFEM_smoke_08/50x10x5Hex_LaplaceFEM_smoke_08_3_geosx) Ready to run interactively.
      INIT #492 python(50x10x5Hex_LaplaceFEM_smoke_08/50x10x5Hex_LaplaceFEM_smoke_08_4_restartcheck) Ready to run interactively.
      # run test=50x10x5Hex_LaplaceFEM_smoke_18
      INIT #493 geosx(50x10x5Hex_LaplaceFEM_smoke_18/50x10x5Hex_LaplaceFEM_smoke_18_1_geosx) Ready to run interactively.
      INIT #494 python(50x10x5Hex_LaplaceFEM_smoke_18/50x10x5Hex_LaplaceFEM_smoke_18_2_restartcheck) Ready to run interactively.
      INIT #495 geosx(50x10x5Hex_LaplaceFEM_smoke_18/50x10x5Hex_LaplaceFEM_smoke_18_3_geosx) Ready to run interactively.
      INIT #496 python(50x10x5Hex_LaplaceFEM_smoke_18/50x10x5Hex_LaplaceFEM_smoke_18_4_restartcheck) Ready to run interactively.
      # run test=10x10x10Hex_LaplaceVEM_smoke_01
      INIT #497 geosx(10x10x10Hex_LaplaceVEM_smoke_01/10x10x10Hex_LaplaceVEM_smoke_01_1_geosx) Ready to run interactively.
      INIT #498 python(10x10x10Hex_LaplaceVEM_smoke_01/10x10x10Hex_LaplaceVEM_smoke_01_2_restartcheck) Ready to run interactively.
      INIT #499 geosx(10x10x10Hex_LaplaceVEM_smoke_01/10x10x10Hex_LaplaceVEM_smoke_01_3_geosx) Ready to run interactively.
      INIT #500 python(10x10x10Hex_LaplaceVEM_smoke_01/10x10x10Hex_LaplaceVEM_smoke_01_4_restartcheck) Ready to run interactively.
      # run test=10x10x10Hex_LaplaceVEM_smoke_08
      INIT #501 geosx(10x10x10Hex_LaplaceVEM_smoke_08/10x10x10Hex_LaplaceVEM_smoke_08_1_geosx) Ready to run interactively.
      INIT #502 python(10x10x10Hex_LaplaceVEM_smoke_08/10x10x10Hex_LaplaceVEM_smoke_08_2_restartcheck) Ready to run interactively.
      INIT #503 geosx(10x10x10Hex_LaplaceVEM_smoke_08/10x10x10Hex_LaplaceVEM_smoke_08_3_geosx) Ready to run interactively.
      INIT #504 python(10x10x10Hex_LaplaceVEM_smoke_08/10x10x10Hex_LaplaceVEM_smoke_08_4_restartcheck) Ready to run interactively.
      # run test=15x5x10Tets_LaplaceVEM_smoke_01
      INIT #505 geosx(15x5x10Tets_LaplaceVEM_smoke_01/15x5x10Tets_LaplaceVEM_smoke_01_1_geosx) Ready to run interactively.
      INIT #506 python(15x5x10Tets_LaplaceVEM_smoke_01/15x5x10Tets_LaplaceVEM_smoke_01_2_restartcheck) Ready to run interactively.
      INIT #507 geosx(15x5x10Tets_LaplaceVEM_smoke_01/15x5x10Tets_LaplaceVEM_smoke_01_3_geosx) Ready to run interactively.
      INIT #508 python(15x5x10Tets_LaplaceVEM_smoke_01/15x5x10Tets_LaplaceVEM_smoke_01_4_restartcheck) Ready to run interactively.
      # run test=15x5x10Tets_LaplaceVEM_smoke_08
      INIT #509 geosx(15x5x10Tets_LaplaceVEM_smoke_08/15x5x10Tets_LaplaceVEM_smoke_08_1_geosx) Ready to run interactively.
      INIT #510 python(15x5x10Tets_LaplaceVEM_smoke_08/15x5x10Tets_LaplaceVEM_smoke_08_2_restartcheck) Ready to run interactively.
      INIT #511 geosx(15x5x10Tets_LaplaceVEM_smoke_08/15x5x10Tets_LaplaceVEM_smoke_08_3_geosx) Ready to run interactively.
      INIT #512 python(15x5x10Tets_LaplaceVEM_smoke_08/15x5x10Tets_LaplaceVEM_smoke_08_4_restartcheck) Ready to run interactively.
      # run test=10x5x15Wedges_LaplaceVEM_smoke_01
      INIT #513 geosx(10x5x15Wedges_LaplaceVEM_smoke_01/10x5x15Wedges_LaplaceVEM_smoke_01_1_geosx) Ready to run interactively.
      INIT #514 python(10x5x15Wedges_LaplaceVEM_smoke_01/10x5x15Wedges_LaplaceVEM_smoke_01_2_restartcheck) Ready to run interactively.
      INIT #515 geosx(10x5x15Wedges_LaplaceVEM_smoke_01/10x5x15Wedges_LaplaceVEM_smoke_01_3_geosx) Ready to run interactively.
      INIT #516 python(10x5x15Wedges_LaplaceVEM_smoke_01/10x5x15Wedges_LaplaceVEM_smoke_01_4_restartcheck) Ready to run interactively.
      # run test=10x5x15Wedges_LaplaceVEM_smoke_08
      INIT #517 geosx(10x5x15Wedges_LaplaceVEM_smoke_08/10x5x15Wedges_LaplaceVEM_smoke_08_1_geosx) Ready to run interactively.
      INIT #518 python(10x5x15Wedges_LaplaceVEM_smoke_08/10x5x15Wedges_LaplaceVEM_smoke_08_2_restartcheck) Ready to run interactively.
      INIT #519 geosx(10x5x15Wedges_LaplaceVEM_smoke_08/10x5x15Wedges_LaplaceVEM_smoke_08_3_geosx) Ready to run interactively.
      INIT #520 python(10x5x15Wedges_LaplaceVEM_smoke_08/10x5x15Wedges_LaplaceVEM_smoke_08_4_restartcheck) Ready to run interactively.
      # run test=hybridHexPrism_LaplaceVEM_smoke_01
      INIT #521 geosx(hybridHexPrism_LaplaceVEM_smoke_01/hybridHexPrism_LaplaceVEM_smoke_01_1_geosx) Ready to run interactively.
      INIT #522 python(hybridHexPrism_LaplaceVEM_smoke_01/hybridHexPrism_LaplaceVEM_smoke_01_2_restartcheck) Ready to run interactively.
      INIT #523 geosx(hybridHexPrism_LaplaceVEM_smoke_01/hybridHexPrism_LaplaceVEM_smoke_01_3_geosx) Ready to run interactively.
      INIT #524 python(hybridHexPrism_LaplaceVEM_smoke_01/hybridHexPrism_LaplaceVEM_smoke_01_4_restartcheck) Ready to run interactively.
      # run test=hybridHexPrism_LaplaceVEM_smoke_03
      INIT #525 geosx(hybridHexPrism_LaplaceVEM_smoke_03/hybridHexPrism_LaplaceVEM_smoke_03_1_geosx) Ready to run interactively.
      INIT #526 python(hybridHexPrism_LaplaceVEM_smoke_03/hybridHexPrism_LaplaceVEM_smoke_03_2_restartcheck) Ready to run interactively.
      INIT #527 geosx(hybridHexPrism_LaplaceVEM_smoke_03/hybridHexPrism_LaplaceVEM_smoke_03_3_geosx) Ready to run interactively.
      INIT #528 python(hybridHexPrism_LaplaceVEM_smoke_03/hybridHexPrism_LaplaceVEM_smoke_03_4_restartcheck) Ready to run interactively.
   -> Sourcing /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/singlePhaseFlow/singlePhaseFlow.ats
      # run test=sourceFlux_1d_01
      INIT #529 geosx(sourceFlux_1d_01/sourceFlux_1d_01_1_geosx) Ready to run interactively.
      INIT #530 python(sourceFlux_1d_01/sourceFlux_1d_01_2_restartcheck) Ready to run interactively.
      INIT #531 geosx(sourceFlux_1d_01/sourceFlux_1d_01_3_geosx) Ready to run interactively.
      INIT #532 python(sourceFlux_1d_01/sourceFlux_1d_01_4_restartcheck) Ready to run interactively.
      # run test=sourceFlux_1d_02
